Time,Value
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,11
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,9
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,9
16:26:21,7
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,4
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,16
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,12
16:26:21,11
16:26:21,8
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,10
16:26:21,12
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,19
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,6
16:26:21,6
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,4
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,9
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,13
16:26:21,12
16:26:21,9
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,16
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,19
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,17
16:26:21,18
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,4
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,18
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,9
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,10
16:26:21,7
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,16
16:26:21,18
16:26:21,18
16:26:21,19
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,15
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,19
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,7
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,18
16:26:21,19
16:26:21,20
16:26:21,20
16:26:21,20
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,10
16:26:21,9
16:26:21,7
16:26:21,5
16:26:21,5
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,4
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,9
16:26:21,7
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,13
16:26:21,12
16:26:21,9
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,6
16:26:21,4
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,9
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,4
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,18
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,9
16:26:21,7
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,8
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,16
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,9
16:26:21,7
16:26:21,7
16:26:21,6
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,12
16:26:21,14
16:26:21,15
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,3
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,19
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,5
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,19
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,10
16:26:21,7
16:26:21,5
16:26:21,4
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,12
16:26:21,14
16:26:21,15
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,12
16:26:21,9
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,13
16:26:21,14
16:26:21,16
16:26:21,17
16:26:21,18
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,13
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,9
16:26:21,7
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,9
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,15
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,8
16:26:21,7
16:26:21,6
16:26:21,4
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,10
16:26:21,13
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,18
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,11
16:26:21,8
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,11
16:26:21,12
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,9
16:26:21,7
16:26:21,7
16:26:21,7
16:26:21,6
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,2
16:26:21,4
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,11
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,14
16:26:21,15
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,9
16:26:21,7
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,4
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,9
16:26:21,7
16:26:21,6
16:26:21,6
16:26:21,6
16:26:21,5
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,0
16:26:21,1
16:26:21,1
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,8
16:26:21,9
16:26:21,10
16:26:21,12
16:26:21,13
16:26:21,13
16:26:21,14
16:26:21,14
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,12
16:26:21,11
16:26:21,9
16:26:21,6
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,8
16:26:21,10
16:26:21,11
16:26:21,12
16:26:21,14
16:26:21,15
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,17
16:26:21,17
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,14
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,8
16:26:21,7
16:26:21,7
16:26:21,7
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,5
16:26:21,6
16:26:21,7
16:26:21,9
16:26:21,10
16:26:21,11
16:26:21,12
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,13
16:26:21,12
16:26:21,11
16:26:21,10
16:26:21,7
16:26:21,5
16:26:21,5
16:26:21,5
16:26:21,4
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,2
16:26:21,3
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,6
16:26:21,7
16:26:21,8
16:26:21,9
16:26:21,11
16:26:21,13
16:26:21,14
16:26:21,15
16:26:21,15
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,16
16:26:21,15
16:26:21,15
16:26:21,15
16:26:21,14
16:26:21,13
16:26:21,12
16:26:21,9
16:26:21,7
16:26:21,5
16:26:21,6
16:26:21,5
16:26:21,4
16:26:21,3
16:26:21,2
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,1
16:26:21,2
16:26:21,3
16:26:21,4
16:26:21,5
16:26:21,7
16:26:21,9
